1	~ aos ~~“ on eee
2	vt
5	OLD
7	OLD
8	COPYRIGHT, 1931, BY ALBERT STE V ENS CROCKETT
9	IN
11	FOREWORD
12	FOREWORD
13	CONTENTS
15	a OLD
16	!
17	I OLD
18	Old Waldorf Bar Days
19	What and Wherefore
20	Old Waldorf Bar Days
21	What and Wherefore
22	Old Waldorf Bar Days
23	PART II
24	Old Waldorf Bar Days
25	Many Schools in One
26	Old Waldorf Bar Days
27	Many Sclzools in One
28	Old Waldorf Bar Days
29	Many Schools in One
30	Old Waldotf Bar Days
31	Many Schools in One
32	Old Waldorf Bar Days
33	PART III
34	Old Waldorf Bar Days
35	Hall of Fame
36	Old Waldorf Bar Days
37	Hall of Fame
38	Old Waldotf Bar Days
39	Hall of Fame
40	Old Waldorf Bar Days
41	Hall of Fame
42	Old Waldorf Bar Days
43	Hall of Fame
44	Old Waldorf Bar Days
45	Hall of Fame
46	Old Waldotf Bar Days
47	Hall of Fame
48	Old Waldorf Bar Days
49	Hall of Fame
50	Old Waldorf Bar Days
51	Hall of Fame
52	Old Waldorf Bar Days
53	Hall of Fame
54	Old Waldorf Bar Days
55	Hall of Fame
56	v4 ;
57	PART IV
58	)
59	1.
60	04 F7aldorf Bar Days
61	Bar Patterns
62	Old Waldorf Bar Days
63	Bar Patterns
64	Old Waldorf Bar Days
65	Bar Patterns
66	Old Waldorf Bar Days
67	Bar Patterns
68	Old Waldorf Bar Days
69	Bar Patterns
70	Old Waldorf Bar Days
71	Bar Patterns
72	Old Waldorf Bar Days
73	Bar Patterns
74	Old Waldorf Bar Days
75	Bar Patterns
76	Old Waldorf Bar Days
77	Bar Patterns
78	Old Waldorf Bar Days
79	PART V
80	Old Waldorf Bar Days
81	Faculty and Proctors
82	Old Waldorf Bar Days
83	Faculty and Proctors
84	Old Waldorf Bar Days
85	Faculty and Proctors
86	Old Waldorf Bar Days
87	Faculty and Proctors
88	Old Waldorf Bar Days
89	Faculty and Proctors
90	Old Waldorf Bar Days
91	F acuity and Proctors
92	Old Waldorf Bar Days
93	Faculty and Proctors
94	Old Waldorf Bar Days
95	Faculty and Proctors
96	Old Waldotf Bar Days
97	Faculty and Proctors
98	Old Waldorf Bar Days
99	Faculty and Proctors
100	Old Waldorf Bar Days
101	Faculty and Proctors
102	Old Waldorf Bar Days
103	Faculty and Proctors
104	Old Waldorf Bar Days
105	Faculty and Proctors
106	Old Waldorf Bar Days
107	Faculty and Proctors
108	Old Waldorf Bar Days
109	Faculty and Proctors
110	Old Waldorf Bar Days
111	Faculty and Proctors
113	PART VI
114	Old Waldorf Bar Days
115	Concerning the Curriculum
116	Old Waldorf Bar Days
117	Concerning the Curriculum
118	Old Waldorf Bar Day s
119	Concerning the Curriculum
120	Old Waldorf Bar Days
121	Concerning the Curriculum
122	Old Waldorf Bar Days
123	Concerning the Curriculum
125	PART VII
126	Old Waldorf Bar Days
127	Cocktails*
128	Old Waldorf Bar Days
129	Cocktails
130	I eee Go ae Ed) Belge
131	Cocktails
132	aye: i. ‘
133	Cocktails
134	Old Waldorf Bar Days
135	Cocktails
136	Old Waldorf Bar Days
137	ee
138	Old Waldorf Bar Days
139	Cocktails
140	Old Waldorf Bar Days
141	Cocktails
142	Old Waldorf Bar Days
143	Nt |
144	Old Waldorf Bar Days
145	Cocktails
146	Old Waldorf Bar Days
147	Cocktails
148	Old Waldorf Bar Days
149	Cocktails
150	Old Waldorf Bar Days
151	GOAT’S DELIGHT
152	Old Waldorf Bar Days
153	Cocktails
154	Old Waldorf Bar Days
155	Cocktails
156	Old Waldorf Bar Days
157	Cocktails
158	Old Waldorf Bar Days
159	Cocktails
160	Old Waldorf Bar Days
161	Cocktails
162	Old Waldorf Bar Days
163	Cocktails
164	Old Waldorf Bar Days
165	Cocktails
166	Old Waldorf Bar Days
167	Cocktails
168	Old Waldorf Bar Days
169	Cocktails
